This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.8.19)  5 SEP 2015 15:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
 <use Bilder/Abbildung8-DatenschutzDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung8-DatenschutzDesWebshops.png used on i
nput line 161.
(pdftex.def)             Requested size: 227.62204pt x 177.02357pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 166.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 166.

<Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png, id=420, 733.9264pt x 39
3.62592pt>
File: Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png Graphic file (type 
png)
 <use Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png 
used on input line 173.
(pdftex.def)             Requested size: 227.62204pt x 122.07681pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 178.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 178.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 178.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 178.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 178.
 [20 <./Bilder/Abbildung7-AGBDesWebshops.png> <./Bilder/Abbildung8-DatenschutzD
esWebshops.png>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 179.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 179.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 179.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 179.
 [21 <./Bilder/Abbildung9-DynamischeNaviagtionDesWebshops.png>] (/usr/share/tex
live/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/navigation.php.inc)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 187.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 187.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 190.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 190.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 190.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 190.
 [22]
<Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png, id=477, 733.
9264pt x 316.44437pt>
File: Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png Graphic 
file (type png)

<use Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png>
Package pdftex.def Info: Bilder/Abbildung10-DynamischeArtikelauflistungAllerCit
ybikes.png used on input line 193.
(pdftex.def)             Requested size: 227.62204pt x 98.14018pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 200.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 200.

<Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png, id=478, 542.0
25pt x 407.27156pt>
File: Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png Graphic f
ile (type png)

<use Bilder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png>
Package pdftex.def Info: Bilder/Abbildung11-DynamischeDetailierteArtikelbeschre
ibung.png used on input line 207.
(pdftex.def)             Requested size: 227.62204pt x 171.03424pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 216.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 216.
 [23 <./Bilder/Abbildung10-DynamischeArtikelauflistungAllerCitybikes.png> <./Bi
lder/Abbildung11-DynamischeDetailierteArtikelbeschreibung.png>]
<Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png, id=487,
 701.62125pt x 385.44pt>
File: Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png Gra
phic file (type png)

<use Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png>
Package pdftex.def Info: Bilder/Abbildung12-DynamischeDetailierteArtikelbeschre
ibungFertig.png used on input line 219.
(pdftex.def)             Requested size: 227.62204pt x 125.04301pt.

<Bilder/Abbildung13-Lightbox.png, id=488, 734.04819pt x 453.33pt>
File: Bilder/Abbildung13-Lightbox.png Graphic file (type png)

<use Bilder/Abbildung13-Lightbox.png>
Package pdftex.def Info: Bilder/Abbildung13-Lightbox.png used on input line 227
.
(pdftex.def)             Requested size: 227.62204pt x 140.57234pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 233.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 233.
 [24 <./Bilder/Abbildung12-DynamischeDetailierteArtikelbeschreibungFertig.png> 
<./Bilder/Abbildung13-Lightbox.png>]
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/ArtikelDetailansicht.php.inc)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 244.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 244.

<Bilder/Abbildung14-StartseiteAngebotDesTages.png, id=498, 549.55313pt x 484.81
125pt>
File: Bilder/Abbildung14-StartseiteAngebotDesTages.png Graphic file (type png)
 <use Bilder/Abbildung14-StartseiteAngebotDesTages.png>
Package pdftex.def Info: Bilder/Abbildung14-StartseiteAngebotDesTages.png used 
on input line 252.
(pdftex.def)             Requested size: 227.62204pt x 200.80084pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 259.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 259.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 259.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 259.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 259.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 262.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 262.

Underfull \hbox (badness 10000) in paragraph at lines 263--264

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 264.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 264.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 264.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 264.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 264.
 [25 <./Bilder/Abbildung14-StartseiteAngebotDesTages.png>]
Underfull \hbox (badness 10000) in paragraph at lines 265--267

 []

<Bilder/Abbildung10-erd_alt.jpg, id=519, 1035.87pt x 651.43375pt>
File: Bilder/Abbildung10-erd_alt.jpg Graphic file (type jpg)

<use Bilder/Abbildung10-erd_alt.jpg>
Package pdftex.def Info: Bilder/Abbildung10-erd_alt.jpg used on input line 280.

(pdftex.def)             Requested size: 426.79134pt x 268.40164pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 283.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 283.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 283.
 [26]
<Bilder/Abbildung11-erd.jpg, id=525, 1489.565pt x 875.27pt>
File: Bilder/Abbildung11-erd.jpg Graphic file (type jpg)

<use Bilder/Abbildung11-erd.jpg>
Package pdftex.def Info: Bilder/Abbildung11-erd.jpg used on input line 293.
(pdftex.def)             Requested size: 426.79134pt x 250.77673pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 297.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 297.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 297.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 297.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 297.
 [27 <./Bilder/Abbildung10-erd_alt.jpg>]
<Bilder/Abbildung12-mysql_apis.png, id=531, 676.5275pt x 433.62pt>
File: Bilder/Abbildung12-mysql_apis.png Graphic file (type png)

<use Bilder/Abbildung12-mysql_apis.png>
Package pdftex.def Info: Bilder/Abbildung12-mysql_apis.png used on input line 3
08.
(pdftex.def)             Requested size: 426.79134pt x 273.55919pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 312.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 312.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 312.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 312.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 312.

[28 <./Bilder/Abbildung11-erd.jpg>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 317.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 317.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 317.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 317.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 317.
 [29 <./Bilder/Abbildung12-mysql_apis.png>]
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/config.php.inc)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 327.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 327.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 327.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 327.
 [30]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 328.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 328.

Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []


Underfull \hbox (badness 10000) in paragraph at lines 334--335

 []

<Bilder/Abbildung13_Reg_Vorgang.png, id=566, 330.48468pt x 924.45375pt>
File: Bilder/Abbildung13_Reg_Vorgang.png Graphic file (type png)

<use Bilder/Abbildung13_Reg_Vorgang.png>
Package pdftex.def Info: Bilder/Abbildung13_Reg_Vorgang.png used on input line 
338.
(pdftex.def)             Requested size: 225.0pt x 629.41017pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 343.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 343.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 343.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 343.

[31]
Overfull \vbox (10.961pt too high) has occurred while \output is active []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 343.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 343.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 343.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 343.
 [32 <./Bilder/Abbildung13_Reg_Vorgang.png>]
Underfull \hbox (badness 10000) in paragraph at lines 345--348

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 352.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 352.
 [33]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2014/09/06 1.5e (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/login-formular.php.inc)
Underfull \hbox (badness 10000) in paragraph at lines 361--364

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 364.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 364.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 364.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 364.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 364.
 [34]
Overfull \hbox (5.144pt too wide) in paragraph at lines 365--370
\T1/cmr/m/n/12 dung_durchfuehren.php.inc^^P, ^^Rkun-de_aktivieren.php.inc^^P un
d ^^Rkun-de_aendern.php.inc^^P. Der
 []


Underfull \hbox (badness 10000) in paragraph at lines 365--370

 []

<Bilder/Abbildung14_Loginbereich.png, id=616, 510.90875pt x 342.27875pt>
File: Bilder/Abbildung14_Loginbereich.png Graphic file (type png)

<use Bilder/Abbildung14_Loginbereich.png>
Package pdftex.def Info: Bilder/Abbildung14_Loginbereich.png used on input line
 376.
(pdftex.def)             Requested size: 213.39566pt x 142.96222pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 380.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 380.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 380.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 380.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 380.

[35] (/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/flylayout.css)
<Bilder/Abbildung15_Menue_Profil_aendern.png, id=621, 278.03876pt x 308.15125pt
>
File: Bilder/Abbildung15_Menue_Profil_aendern.png Graphic file (type png)
 <use Bilder/Abbildung15_Menue_Profil_aendern.png>
Package pdftex.def Info: Bilder/Abbildung15_Menue_Profil_aendern.png used on in
put line 393.
(pdftex.def)             Requested size: 156.49014pt x 173.43808pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 396.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 396.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 396.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 396.
 [36 <./Bilder/Abbildung14_Loginbereich.png>]
<Bilder/formulare_profil_aendern.png, id=643, 547.78566pt x 486.51326pt>
File: Bilder/formulare_profil_aendern.png Graphic file (type png)

<use Bilder/formulare_profil_aendern.png>
Package pdftex.def Info: Bilder/formulare_profil_aendern.png used on input line
 400.
(pdftex.def)             Requested size: 369.88582pt x 328.50848pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 404.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 404.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 404.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 404.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 404.

[37 <./Bilder/Abbildung15_Menue_Profil_aendern.png>]
Overfull \hbox (0.43675pt too wide) in paragraph at lines 404--406
\T1/cmr/m/n/12 ak-ti-viert ist, über-prüft die JavaScript-Funktion ^^Rvor-check
-Ein-ga-beE-mail-Pass-wort()^^P oder ^^Rvor-
 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 406.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 406.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 406.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 406.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 406.
 [38 <./Bilder/formulare_profil_aendern.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 407.

Underfull \hbox (badness 10000) in paragraph at lines 408--409

 []


Underfull \hbox (badness 10000) in paragraph at lines 410--413

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 416.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 416.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 416.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 416.
 [39]
<Bilder/erweiterte_suche.png, id=660, 647.41875pt x 475.7775pt>
File: Bilder/erweiterte_suche.png Graphic file (type png)

<use Bilder/erweiterte_suche.png>
Package pdftex.def Info: Bilder/erweiterte_suche.png used on input line 419.
(pdftex.def)             Requested size: 327.20668pt x 240.45811pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 428.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 428.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 428.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 428.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 428.
 [40 <./Bilder/erweiterte_suche.png>]
<Bilder/suchergebnis.png, id=666, 735.97408pt x 319.31541pt>
File: Bilder/suchergebnis.png Graphic file (type png)

<use Bilder/suchergebnis.png>
Package pdftex.def Info: Bilder/suchergebnis.png used on input line 431.
(pdftex.def)             Requested size: 369.88582pt x 160.48073pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 436.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 436.

Underfull \hbox (badness 10000) in paragraph at lines 437--438

 []


Underfull \hbox (badness 10000) in paragraph at lines 439--441

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 441.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 441.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 441.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 441.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 441.
 [41 <./Bilder/suchergebnis.png>]
<Bilder/warenkorb_eingabepruefung.png, id=674, 258.9675pt x 116.68594pt>
File: Bilder/warenkorb_eingabepruefung.png Graphic file (type png)

<use Bilder/warenkorb_eingabepruefung.png>
Package pdftex.def Info: Bilder/warenkorb_eingabepruefung.png used on input lin
e 444.
(pdftex.def)             Requested size: 156.49014pt x 70.51419pt.

<Bilder/warenkorb.png, id=675, 631.60968pt x 255.20343pt>
File: Bilder/warenkorb.png Graphic file (type png)

<use Bilder/warenkorb.png>
Package pdftex.def Info: Bilder/warenkorb.png used on input line 455.
(pdftex.def)             Requested size: 369.88582pt x 149.455pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 462.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 462.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 462.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 462.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 462.
 [42 <./Bilder/warenkorb_eingabepruefung.png> <./Bilder/warenkorb.png>]
<Bilder/mengenaenderung.png, id=685, 405.515pt x 233.87375pt>
File: Bilder/mengenaenderung.png Graphic file (type png)

<use Bilder/mengenaenderung.png>
Package pdftex.def Info: Bilder/mengenaenderung.png used on input line 465.
(pdftex.def)             Requested size: 199.16928pt x 114.87033pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 473.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 473.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 473.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 473.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 473.
 [43 <./Bilder/mengenaenderung.png>]
<Bilder/sicherheitsfrage_artikel_loeschen.png, id=691, 404.51125pt x 169.63374p
t>
File: Bilder/sicherheitsfrage_artikel_loeschen.png Graphic file (type png)
 <use Bilder/sicherheitsfrage_artikel_loeschen.png>
Package pdftex.def Info: Bilder/sicherheitsfrage_artikel_loeschen.png used on i
nput line 476.
(pdftex.def)             Requested size: 199.16928pt x 83.52245pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 481.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 481.

<Bilder/bestelluebersicht.png, id=692, 649.42625pt x 965.6075pt>
File: Bilder/bestelluebersicht.png Graphic file (type png)

<use Bilder/bestelluebersicht.png>
Package pdftex.def Info: Bilder/bestelluebersicht.png used on input line 486.
(pdftex.def)             Requested size: 284.52756pt x 423.05634pt.
